Product_Id,Category,Sub_Category,List_Price,cost_price
TEC-MA-10001570,Technology,Machines,390,370
FUR-FU-10003930,Furniture,Furnishings,90,80
OFF-PA-10000232,Office Supplies,Paper,20,20
OFF-AR-10001972,Office Supplies,Art,10,10
OFF-AR-10004587,Office Supplies,Art,20,20
OFF-AP-10001366,Office Supplies,Appliances,40,40
OFF-BI-10000216,Office Supplies,Binders,10,10
TEC-MA-10001047,Technology,Machines,9100,7640
OFF-LA-10003720,Office Supplies,Labels,0,0
TEC-MA-10003246,Technology,Machines,450,390
FUR-FU-10000175,Furniture,Furnishings,80,70
OFF-PA-10000556,Office Supplies,Paper,20,20
TEC-AC-10003237,Technology,Accessories,50,50
OFF-EN-10003068,Office Supplies,Envelopes,10,10
FUR-FU-10004053,Furniture,Furnishings,60,60
OFF-PA-10000565,Office Supplies,Paper,110,90
OFF-LA-10000414,Office Supplies,Labels,50,40
OFF-AP-10002998,Office Supplies,Appliances,100,90
FUR-BO-10004690,Furniture,Bookcases,380,360
OFF-AR-10002445,Office Supplies,Art,10,10
FUR-BO-10003546,Furniture,Bookcases,300,280
FUR-TA-10003392,Furniture,Tables,840,740
OFF-AR-10003217,Office Supplies,Art,30,30
OFF-ST-10001932,Office Supplies,Storage,970,870
OFF-AR-10001761,Office Supplies,Art,30,30
OFF-EN-10003567,Office Supplies,Envelopes,40,40
OFF-PA-10003022,Office Supplies,Paper,10,10
FUR-TA-10004442,Furniture,Tables,340,280
OFF-ST-10000129,Office Supplies,Storage,330,290
OFF-PA-10004948,Office Supplies,Paper,20,20
OFF-PA-10001725,Office Supplies,Paper,120,100
TEC-PH-10000213,Technology,Phones,170,160
OFF-PA-10000807,Office Supplies,Paper,20,20
OFF-ST-10003805,Office Supplies,Storage,1350,1190
OFF-PA-10004353,Office Supplies,Paper,100,90
OFF-EN-10004206,Office Supplies,Envelopes,330,280
OFF-LA-10003388,Office Supplies,Labels,10,10
TEC-PH-10000193,Technology,Phones,110,90
FUR-FU-10002111,Furniture,Furnishings,40,40
OFF-ST-10000885,Office Supplies,Storage,30,30
OFF-PA-10002709,Office Supplies,Paper,70,70
FUR-FU-10003424,Furniture,Furnishings,30,30
OFF-BI-10003718,Office Supplies,Binders,590,500
FUR-FU-10002508,Furniture,Furnishings,30,30
OFF-AP-10004052,Office Supplies,Appliances,10,10
OFF-PA-10003134,Office Supplies,Paper,150,140
FUR-FU-10000719,Furniture,Furnishings,20,20
FUR-BO-10003893,Furniture,Bookcases,590,470
TEC-CO-10001943,Technology,Copiers,1600,1410
FUR-CH-10000749,Furniture,Chairs,580,510
OFF-PA-10003228,Office Supplies,Paper,440,410
TEC-AC-10001542,Technology,Accessories,30,30
TEC-AC-10004877,Technology,Accessories,80,70
TEC-PH-10001305,Technology,Phones,440,390
OFF-PA-10000483,Office Supplies,Paper,60,60
TEC-AC-10000487,Technology,Accessories,20,20
TEC-AC-10002018,Technology,Accessories,20,20
OFF-PA-10004381,Office Supplies,Paper,120,110
OFF-EN-10001453,Office Supplies,Envelopes,180,150
OFF-SU-10001212,Office Supplies,Supplies,10,10
OFF-BI-10000201,Office Supplies,Binders,0,0
TEC-AC-10004396,Technology,Accessories,60,50
OFF-AR-10002467,Office Supplies,Art,0,0
FUR-FU-10002813,Furniture,Furnishings,50,50
TEC-MA-10000752,Technology,Machines,30,30
FUR-FU-10004845,Furniture,Furnishings,460,390
OFF-FA-10000840,Office Supplies,Fasteners,0,0
OFF-AR-10001231,Office Supplies,Art,0,0
TEC-PH-10004875,Technology,Phones,10,10
FUR-CH-10001802,Furniture,Chairs,250,220
TEC-PH-10003356,Technology,Phones,20,20
OFF-AP-10002670,Office Supplies,Appliances,70,60
OFF-FA-10003485,Office Supplies,Fasteners,20,20
OFF-AP-10000390,Office Supplies,Appliances,50,40
OFF-PA-10002764,Office Supplies,Paper,60,50
OFF-PA-10000143,Office Supplies,Paper,10,10
TEC-MA-10000045,Technology,Machines,2320,1930
OFF-ST-10000136,Office Supplies,Storage,220,200
TEC-PH-10004522,Technology,Phones,210,190
TEC-PH-10002584,Technology,Phones,1500,1250
FUR-CH-10004626,Furniture,Chairs,300,280
TEC-PH-10000562,Technology,Phones,470,390
FUR-FU-10001025,Furniture,Furnishings,20,20
OFF-LA-10004178,Office Supplies,Labels,0,0
OFF-PA-10003797,Office Supplies,Paper,20,20
OFF-EN-10003448,Office Supplies,Envelopes,20,20
OFF-AP-10000938,Office Supplies,Appliances,710,640
OFF-SU-10004737,Office Supplies,Supplies,10,10
FUR-TA-10001691,Furniture,Tables,140,130
TEC-MA-10003173,Technology,Machines,50,40
OFF-LA-10000305,Office Supplies,Labels,50,50
TEC-PH-10002583,Technology,Phones,40,30
OFF-AR-10003876,Office Supplies,Art,10,10
OFF-PA-10003063,Office Supplies,Paper,10,10
OFF-PA-10003302,Office Supplies,Paper,90,80
TEC-MA-10000423,Technology,Machines,110,100
TEC-AC-10004992,Technology,Accessories,100,80
OFF-BI-10004099,Office Supplies,Binders,20,20
OFF-PA-10001215,Office Supplies,Paper,30,30
TEC-AC-10003870,Technology,Accessories,1650,1450
OFF-AP-10000275,Office Supplies,Appliances,1640,1390
FUR-FU-10003192,Furniture,Furnishings,210,170
OFF-PA-10000859,Office Supplies,Paper,10,10
OFF-AR-10000614,Office Supplies,Art,10,10
OFF-FA-10000089,Office Supplies,Fasteners,20,20
FUR-TA-10001771,Furniture,Tables,1480,1320
FUR-CH-10002044,Furniture,Chairs,420,360
FUR-TA-10001086,Furniture,Tables,460,430
OFF-PA-10000048,Office Supplies,Paper,10,10
TEC-MA-10002109,Technology,Machines,210,170
OFF-PA-10003036,Office Supplies,Paper,20,20
TEC-PH-10001870,Technology,Phones,40,40
OFF-ST-10002182,Office Supplies,Storage,80,60
TEC-PH-10001468,Technology,Phones,550,450
OFF-AR-10004010,Office Supplies,Art,60,60
OFF-ST-10003572,Office Supplies,Storage,10,10
OFF-ST-10003994,Office Supplies,Storage,120,110
FUR-CH-10001545,Furniture,Chairs,270,260
FUR-FU-10004245,Furniture,Furnishings,60,60
OFF-EN-10002592,Office Supplies,Envelopes,60,50
OFF-AR-10000914,Office Supplies,Art,20,20
OFF-LA-10003498,Office Supplies,Labels,40,40
TEC-MA-10003329,Technology,Machines,70,70
FUR-FU-10000747,Furniture,Furnishings,90,80
TEC-PH-10004100,Technology,Phones,60,50
OFF-ST-10000636,Office Supplies,Storage,80,80
TEC-PH-10003174,Technology,Phones,420,340
OFF-PA-10001497,Office Supplies,Paper,110,100
OFF-PA-10001952,Office Supplies,Paper,50,40
OFF-SU-10004661,Office Supplies,Supplies,30,20
OFF-PA-10001826,Office Supplies,Paper,20,20
TEC-MA-10001031,Technology,Machines,510,460
TEC-MA-10003176,Technology,Machines,340,290
TEC-AC-10002647,Technology,Accessories,210,180
TEC-PH-10002114,Technology,Phones,2280,2170
OFF-PA-10001593,Office Supplies,Paper,10,10
TEC-AC-10004803,Technology,Accessories,170,160
OFF-PA-10001801,Office Supplies,Paper,20,20
TEC-PH-10000127,Technology,Phones,80,60
OFF-AP-10001564,Office Supplies,Appliances,470,390
TEC-AC-10004595,Technology,Accessories,430,400
FUR-FU-10002874,Furniture,Furnishings,60,50
FUR-FU-10003489,Furniture,Furnishings,30,30
TEC-MA-10002073,Technology,Machines,1040,880
TEC-PH-10004006,Technology,Phones,40,40
OFF-BI-10000279,Office Supplies,Binders,20,20
OFF-PA-10000300,Office Supplies,Paper,50,50
OFF-BI-10004308,Office Supplies,Binders,10,10
TEC-PH-10004080,Technology,Phones,120,100
OFF-PA-10001260,Office Supplies,Paper,60,50
OFF-ST-10004946,Office Supplies,Storage,220,190
OFF-PA-10002109,Office Supplies,Paper,0,0
TEC-MA-10004255,Technology,Machines,320,270
FUR-FU-10003095,Furniture,Furnishings,100,90
FUR-FU-10000820,Furniture,Furnishings,70,60
TEC-MA-10002930,Technology,Machines,80,70
OFF-PA-10003205,Office Supplies,Paper,20,20
OFF-LA-10002368,Office Supplies,Labels,10,10
TEC-MA-10003230,Technology,Machines,1360,1180
OFF-PA-10000295,Office Supplies,Paper,40,30
OFF-SU-10004884,Office Supplies,Supplies,40,40
FUR-FU-10002240,Furniture,Furnishings,10,10
FUR-FU-10001057,Furniture,Furnishings,130,110
FUR-CH-10002073,Furniture,Chairs,1060,910
OFF-AP-10003278,Office Supplies,Appliances,10,10
TEC-PH-10002070,Technology,Phones,10,10
FUR-FU-10000277,Furniture,Furnishings,80,70
TEC-AC-10004420,Technology,Accessories,480,410
TEC-PH-10004094,Technology,Phones,620,580
TEC-MA-10002790,Technology,Machines,480,460
OFF-AP-10001634,Office Supplies,Appliances,0,0
OFF-PA-10001837,Office Supplies,Paper,20,20
OFF-AR-10003896,Office Supplies,Art,20,20
OFF-BI-10002897,Office Supplies,Binders,10,10
OFF-PA-10001243,Office Supplies,Paper,10,10
FUR-FU-10003806,Furniture,Furnishings,760,650
TEC-MA-10000904,Technology,Machines,340,270
OFF-LA-10002473,Office Supplies,Labels,10,10
FUR-FU-10003374,Furniture,Furnishings,320,290
TEC-MA-10001856,Technology,Machines,650,590
OFF-ST-10003641,Office Supplies,Storage,130,110
OFF-AR-10004707,Office Supplies,Art,0,0
TEC-MA-10004086,Technology,Machines,30,30
TEC-MA-10001695,Technology,Machines,700,620
FUR-FU-10002506,Furniture,Furnishings,40,30
TEC-AC-10004518,Technology,Accessories,160,130
OFF-AP-10000027,Office Supplies,Appliances,40,30
OFF-PA-10002558,Office Supplies,Paper,270,230
TEC-AC-10000926,Technology,Accessories,60,50
OFF-PA-10001846,Office Supplies,Paper,20,20
TEC-MA-10003673,Technology,Machines,3400,3130
FUR-BO-10001567,Furniture,Bookcases,90,80
FUR-FU-10001379,Furniture,Furnishings,30,20
TEC-MA-10000984,Technology,Machines,3360,3190
OFF-AR-10000937,Office Supplies,Art,180,170
FUR-FU-10002030,Furniture,Furnishings,40,40
OFF-FA-10000254,Office Supplies,Fasteners,20,20
OFF-AP-10004136,Office Supplies,Appliances,120,110
TEC-AC-10002370,Technology,Accessories,10,10
OFF-AR-10003986,Office Supplies,Art,10,10
OFF-SU-10004290,Office Supplies,Supplies,30,30
TEC-MA-10004552,Technology,Machines,1040,830
OFF-PA-10000312,Office Supplies,Paper,90,70
OFF-PA-10001001,Office Supplies,Paper,90,80
OFF-PA-10001583,Office Supplies,Paper,40,30
TEC-MA-10002694,Technology,Machines,100,90
TEC-MA-10004626,Technology,Machines,480,400
TEC-PH-10004241,Technology,Phones,1440,1320
OFF-SU-10003936,Office Supplies,Supplies,10,10
TEC-MA-10003337,Technology,Machines,180,150
OFF-PA-10000210,Office Supplies,Paper,100,90
OFF-AR-10003477,Office Supplies,Art,10,10
FUR-CH-10002317,Furniture,Chairs,210,180
OFF-LA-10004677,Office Supplies,Labels,20,20
FUR-CH-10002780,Furniture,Chairs,160,150
OFF-EN-10001535,Office Supplies,Envelopes,10,10
TEC-MA-10003493,Technology,Machines,90,70
TEC-AC-10002380,Technology,Accessories,30,20
TEC-PH-10002817,Technology,Phones,320,280
TEC-MA-10003589,Technology,Machines,220,200
OFF-AP-10003099,Office Supplies,Appliances,200,160
TEC-PH-10002645,Technology,Phones,1500,1280
OFF-ST-10001627,Office Supplies,Storage,40,30
